abaqus	http://www.3ds.com/products-services/simulia/portfolio/abaqus/overview/	engineering simulations	commercial
amber	http://ambermd.org/	molecular simulations	commercial
amira	http://www.vsg3d.com/amira/overview	biomedical visualization	commercial
comsol	http://www.comsol.com/	physics simulations	commercial
ddt	http://www.allinea.com/products/ddt/	debugger	commercial
disper	http://www.canarina.com/airpollutiondispersion.htm	air pollution modeling	commercial
gaussian	http://www.gaussian.com/	computational chemistry	commercial
globus	https://www.globus.org/	for transferring data	commercial
idl	http://www.exelisvis.com/ProductsServices/IDL.aspx	scientific programming language for visualization	commercial
intel	https://software.intel.com/en-us/intel-parallel-studio-xe	C/C++/Fortran compiler suite, includes Intel TBB	commercial
intelmpi	https://software.intel.com/en-us/intel-mpi-library	MPI library`	commercial
knitro	http://www.ziena.com/knitro.htm	for large-scale optimization	commercial
mathematica	http://www.wolfram.com/mathematica/	symbolic mathematical software	commercial
matlab	http://www.mathworks.com/products/matlab/	high level language and interactive environment for numerical computation, visualization, and programming	commercial
mkl	https://software.intel.com/en-us/intel-mkl	library of optimized numerical routines	commercial
pgi	http://www.pgroup.com/	C/C++/Fortran compiler suite	commercial
pymol	http://www.pymol.org/	molecular visualization	commercial
stata	http://www.stata.com/	data analysis and statistical software	commercial
afni	http://afni.nimh.nih.gov/afni/	neuroimaging data analysis	opensource
amdappsdk	http://developer.amd.com/tools-and-sdks/opencl-zone/amd-accelerated-parallel-processing-app-sdk/	development platform for accelerating applications	opensource
ant	http://ant.apache.org/	Java library and command-line tool, often for building Java applications	opensource
antlr	http://www.antlr.org/	parser generator for computer-based language recognition	opensource
apbs	http://www.poissonboltzmann.org/docs/home/	analysis of solvation properties of molecules	opensource
armadillo	http://arma.sourceforge.net/	linear algebra software library for C++	opensource
artisynth	http://www.magic.ubc.ca/artisynth/pmwiki.php	3-D biomechanical modeling	opensource
autoconf	http://www.gnu.org/software/autoconf/	configures software source code packages	opensource
automake	https://www.gnu.org/software/automake/	automatically generates makefile	opensource
bats	https://github.com/sstephenson/bats	for testing	opensource
